User-Agent: *
Allow: /
Sitemap: https://www.bnymellon.com/us/en.sitemap.sitemap.xml
Sitemap: https://www.bnymellon.com/emea/en.sitemap.xml
Sitemap: https://www.bnymellon.com/apac/en.sitemap.xml
Sitemap: https://www.bnymellon.com/latam/en.sitemap.xml

User-agent: CCBot
Disallow: /
User-agent: GPTBot
Disallow: /
User-agent: ChatGPT-User
Disallow: /
User-agent: Google-Extended
Disallow: /
User-agent: Amazonbot
Disallow: /
User-agent: FacebookBot
Disallow: /
User-agent: anthropic-ai
Disallow: /
User-agent: Claude-Web
Disallow: /
User-agent: cohere-ai
Disallow: /
User-agent: Omgilibot
Disallow: /
User-agent: omgili
Disallow: /
User-agent: PerplexityBot
Disallow: /
User-agent: YouBot
Disallow: /
User-agent: Bytespider
Disallow: /
User-agent: Diffbot
Disallow: /
